source,author,title,description,url,publishedAt,Sentiment
MacRumors,Hartley Charlton,Fortnite Returns to the App Store Worldwide as Epic Signals 'Final Battle' With Apple,"Fortnite is back on the App Store in every country except Australia, Epic Games announced today, as the company declared it is entering the ""final battle"" of its long-running legal dispute with Apple.





Epic said the decision to push Fortnite back onto iOS…",https://www.macrumors.com/2026/05/19/fortnite-returns-to-app-store-worldwide/,2026-05-19T13:08:22Z,Positive
Slashdot.org,BeauHD,"Apple, Intel Have Reached Preliminary Chip-Making Agreement","Apple and Intel have reportedly reached a preliminary agreement (paywalled; alternative source) for Intel to manufacture some chips used in Apple devices, after more than a year of talks and pressure from the Trump administration. It's still unclear which App…",https://hardware.slashdot.org/story/26/05/08/174203/apple-intel-have-reached-preliminary-chip-making-agreement,2026-05-08T18:00:00Z,Neutral
MacRumors,Joe Rossignol,"Apple Sports App Updated With 2026 World Cup Features, Expands to 90 More Countries","Apple today announced that its Apple Sports app is now available in more than 90 additional countries, including Australia, New Zealand, Japan, India, Singapore, South Korea, Taiwan, Thailand, the Philippines, Saudi Arabia, the United Arab Emirates, South Afr…",https://www.macrumors.com/2026/05/19/apple-sports-app-2026-world-cup/,2026-05-19T17:26:03Z,Positive
MacRumors,Joe Rossignol,Apple Alerted to macOS Security Vulnerability Uncovered With AI Tool,"Anthropic recently announced Project Glasswing, an initiative that enables tech companies like Apple to use its new frontier AI model Claude Mythos Preview to find security vulnerabilities across operating systems and web browsers.





The Wall Street Journa…",https://www.macrumors.com/2026/05/14/macos-security-vulnerability-found-with-ai/,2026-05-14T16:04:59Z,Neutral
MacRumors,Joe Rossignol,Apple TV Shares Trailer for New Heist Series Starring Anya Taylor-Joy,"Apple TV today released a trailer for ""Lucky,"" an upcoming crime series starring and executive produced by award-winning actress Anya Taylor-Joy.





The show revolves around a heist gone wrong.



""When a multimillion-dollar heist goes sideways, con artist …",https://www.macrumors.com/2026/06/03/apple-tv-lucky-trailer/,2026-06-03T14:18:46Z,Positive
MacRumors,Joe Rossignol,"New Apple TV and HomePod Mini Are 'Nearly Ready' to Launch, New Siri Remote Also Rumored","New models of the Apple TV 4K and HomePod mini are ""nearly ready to go,"" according to the latest word from Bloomberg's Mark Gurman.





Both devices have been ready ""for months,"" but Apple is holding off on launching them until the more personalized version …",https://www.macrumors.com/2026/05/31/new-apple-tv-and-homepod-mini-nearly-ready/,2026-05-31T15:47:50Z,Positive
MacRumors,Juli Clover,Apple Sued for Pulling Co-Viewing App Rave From the App Store,"Rave, a cross-platform service that lets users watch movies and TV shows together, today filed a series of antitrust lawsuits against Apple after Apple removed the Rave app from the App Store in August 2025.





According to Rave, Apple cited ""unspecified al…",https://www.macrumors.com/2026/05/07/apple-rave-app-store-lawsuit/,2026-05-07T17:41:50Z,Neutral
BBC News,,What to know as Trump visits Xi in China,Trump has landed in Beijing for the first visit by a US leader since his own in 2017.,https://www.bbc.com/news/articles/cyv2n7l1z14o,2026-05-13T13:01:51Z,Neutral
MacRumors,Juli Clover,Apple Seeds Second iOS 26.5 and iPadOS 26.5 Release Candidates to Developers,"Apple today seeded new release candidate versions of upcoming iOS 26.5 and iPadOS 26.5 updates to developers for testing purposes, with the software coming five days after the first RC. It's not clear what's changed in the second RC, but Apple typically sends…",https://www.macrumors.com/2026/05/08/apple-seeds-ios-26-5-rc-2/,2026-05-08T17:16:47Z,Neutral
MacRumors,Hartley Charlton,Samsung Overtakes Apple for Top Smartphone Customer Satisfaction,"Samsung has edged past Apple for the top spot in customer satisfaction for cell phones, according to the American Customer Satisfaction Index's 2026 Telecommunications, Cell Phone, and Smartwatch Study, published this week.





Samsung scores 81 in the ACSI'…",https://www.macrumors.com/2026/05/20/samsung-overtakes-apple-for-customer-satisfaction/,2026-05-20T15:45:00Z,Positive
MacRumors,Hartley Charlton,iPhone 18 Pro's Camera Upgrade Will Cost Apple 50% More,"The iPhone 18 Pro and ‌iPhone 18 Pro‌ Max's all-new variable aperture lens will cost Apple 50% more than the camera unit used in current models, according to supply chain analyst a href=""https://x.com/mingchikuo/status/2060241890117857624?s=20"">Ming-Chi Kuo.
…",https://www.macrumors.com/2026/05/29/iphone-18-pros-camera-upgrade-will-cost-more/,2026-05-29T10:44:01Z,Positive
MacRumors,Tim Hardwick,Apple Project Files Allegedly Stolen in Foxconn Ransomware Attack,"Apple supplier Foxconn has confirmed a cyberattack on several of its U.S. factories, after a ransomware group claimed to have stolen confidential Apple project files as part of the hack.





The Nitrogen group posted the breach on its data leak site this wee…",https://www.macrumors.com/2026/05/13/apple-files-stolen-foxconn-ransomware-attack/,2026-05-13T10:25:29Z,Negative
MacRumors,Joe Rossignol,Apple Says macOS 27 Won't Be Compatible With These Macs,"During WWDC 2025, Apple revealed that macOS 26 Tahoe would be the final major macOS version for Intel-based Macs.





macOS 27 will be compatible with Apple silicon Macs only, meaning that you will need a Mac with an M-series chip or a MacBook Neo with an A1…",https://www.macrumors.com/2026/06/03/macos-27-wont-run-on-these-macs/,2026-06-03T15:29:43Z,Neutral
CNET,Matt Elliott,Are the $599 MacBook Neo's Days Numbered?,Apple could kill off the 256GB model amid climbing costs and short supplies.,https://www.cnet.com/tech/computing/are-the-599-macbook-neos-days-numbered/,2026-05-07T18:17:37Z,Neutral
CNET,Steven Musil,Apple Will Reportedly Add Bill-Splitting Feature to iOS 27,"New feature will allow iPhone users to divide the check at dinner with a large group and generate payment requests, Bloomberg reports.",https://www.cnet.com/tech/apple-will-reportedly-add-bill-splitting-feature-to-ios-27/,2026-06-02T00:37:22Z,Neutral
MacRumors,Hartley Charlton,Spotify to Adopt Apple's Technology for Video Podcasts,"Spotify today announced plans to adopt Apple's HTTP Live Streaming (HLS) technology for video podcasts, a move that will allow creators to distribute video shows across both platforms without changing their existing setup.





Apple introduced an enhanced HL…",https://www.macrumors.com/2026/05/14/spotify-to-adopt-apples-tech-for-video-podcasts/,2026-05-14T16:02:53Z,Neutral
The Verge,David Pierce,I have a new go-to browser,"Hi, friends! Welcome to Installer No. 129, your guide to the best and Verge-iest stuff in the world. (If you're new here, welcome, come on you Gunners, and also you can read all the old editions at the Installer homepage.) This week, I've mostly been sick, wh…",https://www.theverge.com/tech/936395/vivaldi-8-review-mandalorian-installer,2026-05-22T18:18:56Z,Positive
Gizmodo.com,Ece Yildirim,Delta CEO Details Why He Thinks Amazon Leo Beats Starlink,Elon Musk isn't happy about it.,https://gizmodo.com/delta-ceo-details-why-he-thinks-amazon-leo-beats-starlink-2000761502,2026-05-21T14:30:42Z,Neutral
Android Central,"[email] (Nickolas Diaz) , Nickolas Diaz",Apple reveals WWDC 26 in the shadow of Google I/O,"Apple sits in Google's I/O 2026 shadow, announces WWDC 2026 dates, and what we can expect to see.",https://www.androidcentral.com/phones/apple-iphone/apple-reveals-wwdc-26-in-the-shadow-of-google-i-o,2026-05-18T18:46:58Z,Neutral
MacRumors,Joe Rossignol,OpenAI Considering Legal Action Against Apple Over 'Strained' Siri Partnership,"OpenAI is preparing to potentially take legal action against Apple due to a ""strained"" relationship with the iPhone maker, according to Bloomberg's Mark Gurman.





The two companies reached a partnership in 2024 that saw ChatGPT integrated into features lik…",https://www.macrumors.com/2026/05/14/openai-considering-legal-action-against-apple/,2026-05-14T17:52:13Z,Positive
MacRumors,Hartley Charlton,The MacRumors Show: WWDC26 Promises Apple Intelligence and Siri Upgrades,"On this week's episode of The MacRumors Show, we discuss Apple's WWDC 2026 keynote date, the sweeping Siri redesign coming in iOS 27, Apple's latest accessibility feature previews, and the hinge troubles reportedly plaguing the foldable iPhone ahead of its ex…",https://www.macrumors.com/2026/05/22/the-macrumors-show-wwdc26-promises-siri-upgrades/,2026-05-22T14:23:39Z,Neutral
MacRumors,Hartley Charlton,Apple Music Classical Announces New Partnership With London's Wigmore Hall,"Wigmore Hall Live today relaunches as a digital-only platform in partnership with Apple Music Classical, with all recording royalties passed directly to artists, Gramophone reports.





Wigmore Hall is a prestigious 550-seat concert hall on Wigmore Street in…",https://www.macrumors.com/2026/06/03/apple-music-classical-wigmore-hall-partnership/,2026-06-03T11:59:34Z,Positive
MacRumors,Hartley Charlton,Apple Could Be Working on 'Spatial iPhone' With Holographic Display,"Samsung is reportedly developing a holographic smartphone display that could be used in a rumored ""Spatial iPhone.""





The claims come from the leaker known as ""Schrödinger"" on X, who shared screenshots of messages with an unnamed insider purportedly famili…",https://www.macrumors.com/2026/05/07/apple-working-on-spatial-iphone/,2026-05-07T16:08:16Z,Neutral
MacRumors,Tim Hardwick,Apple Car Key Support Coming to Future Mahindra Vehicles,"Apple's Car Keys feature appears to be coming to future vehicles made by Indian maker Mahindra, based on code changes discovered by MacRumors in Apple's Wallet app backend.





Car Keys allows an iPhone or Apple Watch with NFC capabilities to unlock a vehicl…",https://www.macrumors.com/2026/06/01/apple-car-key-support-mahindra-vehicles/,2026-06-01T12:00:18Z,Neutral
MacRumors,Tim Hardwick,Will Apple Launch New Hardware at WWDC Next Week?,"Apple has several hardware releases in the pipeline, but will we see any of them unveiled at this year's Worldwide Developers Conference?





WWDC is primarily a software event where new versions of iOS, iPadOS, macOS, watchOS, tvOS, and visionOS take center…",https://www.macrumors.com/2026/06/05/will-apple-launch-new-hardware-at-wwdc-next-week/,2026-06-05T14:56:38Z,Positive
CNET,Macy Meyer,Apple's AI Era: Every AI Drop Since Last Year's WWDC,"From Apple Intelligence to new leadership, here's what Apple's AI strategy has looked like since WWDC 2025.",https://www.cnet.com/tech/services-and-software/apples-ai-era-every-ai-drop-since-last-years-wwdc/,2026-06-05T06:50:04Z,Neutral
MacRumors,Hartley Charlton,Apple Publishes Document to Help Users Tell Creator Studio Apps Apart,"Apple yesterday published a support document to help users distinguish Apple Creator Studio versions of its professional creative apps from the standalone editions sold as one-time purchases.





The confusion stems from Apple's decision to ship two parallel…",https://www.macrumors.com/2026/05/27/apple-document-to-help-tell-studio-apps-apart/,2026-05-27T10:22:53Z,Neutral
MacRumors,Joe Rossignol,macOS Emerald to macOS Big Bear: What Will Apple Name macOS 27?,"Every year heading into WWDC, one thought on many Mac fans' minds is what Apple will choose as the name for the next version of macOS. The tradition dates all the way back to the beginning of Mac OS X with big cat names like Leopard, and Apple eventually shif…",https://www.macrumors.com/2026/06/02/macos-27-name-possibilities/,2026-06-02T15:20:57Z,Neutral
Hackaday,Tyler August,When is an Apple Laptop Not a Macbook? When it’s an Apple II,"Do you remember, some years ago, when that brand-new 8086-based laptop hit the shelves? Great for PC lovers, but not so fun for those on the fruitier side of the street. Well, the same Chinese firm…",https://hackaday.com/2026/05/29/when-is-an-apple-laptop-not-a-macbook-when-its-an-apple/,2026-05-29T11:00:57Z,Neutral
MacRumors,Joe Rossignol,Apple Watch for Diabetes: The Latest on Apple's Plans for Non-Invasive Blood Sugar Monitoring,"For many years now, it has been rumored that the Apple Watch will eventually gain non-invasive blood sugar monitoring capabilities, which would enable millions of people with diabetes to track their blood glucose levels without needing to prick their skin wit…",https://www.macrumors.com/2026/05/26/apple-watch-non-invasive-blood-sugar-plans/,2026-05-26T16:30:11Z,Positive
MacRumors,Juli Clover,Amazon to Acquire Apple's Globalstar Stake in Satellite Deal,"Amazon is acquiring Apple satellite provider Globalstar, and it has worked out a deal to take over Apple's stake in the satellite company.





According to an FCC filing noticed by PCMag, Amazon is initiating a merger structure. It will create a new subsidia…",https://www.macrumors.com/2026/05/27/amazon-apple-globalstar-deal/,2026-05-27T23:32:23Z,Neutral
MacRumors,Joe Rossignol,iOS 27 Will Reportedly Give Your iPhone 'Longer Battery Life',"iOS 27 is rumored to be focused on bug fixes and performance improvements, and this should result in ""longer battery life,"" according to Bloomberg's Mark Gurman.



In line with his previous reporting, Gurman today said Apple is ""making performance improvemen…",https://www.macrumors.com/2026/06/05/ios-27-longer-battery-life-report/,2026-06-05T14:21:00Z,Neutral
Gizmodo.com,Cheryl Eddy,‘Widow’s Bay’ Just Dropped Its Funniest and Saddest Episode Yet,'What to Expect on Your Trip' will make you feel an all-encompassing range of emotions.,https://gizmodo.com/widows-bay-what-to-expect-on-your-trip-recap-review-season-1-episode-5-2000761016,2026-05-20T15:00:19Z,Neutral
Gizmodo.com,James Pero,Siri’s Total Chatbot Makeover Is Imminent With iOS 27,Android isn't the only OS leaning into agentic AI.,https://gizmodo.com/siri-total-chatbot-makeover-is-imminent-with-ios-27-2000757747,2026-05-12T22:15:29Z,Neutral
MacRumors,Juli Clover,"What to Expect From WWDC 2026: Gemini-Powered Siri, iOS 27, macOS 27 and More","Apple's 2026 Worldwide Developers Conference is just days away, and it's going to be an interesting event because it will give us a look at Apple's AI plans. We'll see how Apple is going to compete with OpenAI, Anthropic, and Google in the months to come with…",https://www.macrumors.com/guide/wwdc-2026-what-to-expect/,2026-06-05T21:15:47Z,Positive
MacRumors,Tim Hardwick,"iPhone 18 Pro: Dark Cherry, Light Blue, and Dark Gray Chassis Leaked","The color options Apple is reportedly planning for the upcoming iPhone 18 Pro and ‌iPhone 18 Pro‌ Max have appeared online today in the form of images of chassis parts of unknown origin.





Shared by the account name ""yeux1122"" on the Korean-langauge Naver …",https://www.macrumors.com/2026/06/04/iphone-18-pro-dark-cherry-chassis-leaked/,2026-06-04T12:18:30Z,Positive
Android Central,"[email] (Jay Bonggolto) , Jay Bonggolto",Android 17 catches up to Apple with a long-overdue cross-device upgrade,"Android 17’s new Continue On feature finally lets Android users seamlessly switch apps between phones and tablets, though Google is clearly playing catch-up to Apple.",https://www.androidcentral.com/apps-software/android-os/android-17-catches-up-to-apple-with-a-long-overdue-cross-device-upgrade,2026-05-21T08:05:00Z,Neutral
MacRumors,MacRumors Staff,"Top Stories: Apple Card AirPods Pro Promo, WWDC 2026 Schedule, and More","The week's biggest Apple stories revolved around a new Apple Card promo essentially offering free AirPods Pro 3 to new cardholders, as well as Apple's official announcement of the major WWDC 2026 events plus media invitations to the keynote.





Other popula…",https://www.macrumors.com/2026/05/23/top-stories-apple-card-airpods-pro-promo/,2026-05-23T13:00:00Z,Positive
